mongo-init-1  | Loading ZTF_alerts_aux collection with data from Mongo 8
mongo-init-1  | 2026-03-12T00:56:31.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:32.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:33.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:34.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:35.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:36.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:37.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:38.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:39.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:40.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:41.321+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:42.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:43.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:44.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:45.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:46.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:47.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:48.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:49.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:50.321+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:51.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:52.321+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:53.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:54.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:55.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:56.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:57.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:58.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:56:59.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:00.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:01.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:02.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:03.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:04.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:05.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:06.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:07.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:08.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:09.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:10.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:11.322+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:12.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:13.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:14.324+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:15.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:16.321+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:17.321+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:18.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:19.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:20.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:21.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:22.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:23.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:24.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:25.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:26.357+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:27.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:28.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:29.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:30.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:31.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:32.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:33.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:34.318+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:35.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:36.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:37.323+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:38.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:39.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:40.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:41.321+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:42.319+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:43.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:44.320+0000	[######..................]  kowalski.ZTF_alerts_aux  8000/27948  (28.6%)
mongo-init-1  | 2026-03-12T00:57:45.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:46.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:47.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:48.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:49.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:50.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:51.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:52.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:53.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:54.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:55.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:56.323+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:57.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:58.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:57:59.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:00.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:01.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:02.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:03.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:04.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:05.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:06.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:07.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:08.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:09.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:10.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:11.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:12.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:13.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:14.323+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:15.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:16.323+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:17.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:18.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:19.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:20.323+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:21.324+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:22.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:23.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:24.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:25.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:26.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:27.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:28.324+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:29.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:30.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:31.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:32.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:33.322+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:34.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:35.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:36.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:37.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:38.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:39.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:40.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:41.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:42.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:43.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:44.323+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:45.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:46.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:47.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:48.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:49.322+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:50.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:51.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:52.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:53.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:54.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:55.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:56.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:57.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:58.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:58:59.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:00.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:01.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:02.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:03.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:04.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:05.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:06.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:07.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:08.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:09.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:10.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:11.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:12.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:13.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:14.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:15.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:16.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:17.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:18.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:19.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:20.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:21.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:22.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:23.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:24.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:25.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:26.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:27.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:28.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:29.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:30.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:31.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:32.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:33.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:34.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:35.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:36.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:37.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:38.324+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:39.324+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:40.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:41.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:42.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:43.322+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:44.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:45.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:46.319+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:47.324+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:48.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:49.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:50.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:51.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:52.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:53.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:54.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:55.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:56.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:57.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:58.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T00:59:59.323+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T01:00:00.320+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T01:00:01.321+0000	[#############...........]  kowalski.ZTF_alerts_aux  16000/27948  (57.2%)
mongo-init-1  | 2026-03-12T01:00:02.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:03.324+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:04.319+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:05.320+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
mongo-init-1  | 2026-03-12T01:00:06.321+0000	[####################....]  kowalski.ZTF_alerts_aux  24000/27948  (85.9%)
