Attaching to broker-1, consumer-1, mongo-1, mongo-import-ned-1, producer-1, scheduler-1, valkey-1
valkey-1            | 1:C 11 Jul 2025 18:46:03.485 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
mongo-1             | {"t":{"$date":"2025-07-11T18:46:50.928+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:57208","uuid":{"uuid":{"$uuid":"1bf28d82-d5fc-4a62-9d12-c8b0541cc8a9"}},"connectionId":20,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:50.928+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:57236","uuid":{"uuid":{"$uuid":"2cb5dd5c-9a06-4db1-a6c5-a26c73433927"}},"connectionId":23,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:50.928+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:57224","uuid":{"uuid":{"$uuid":"008b6208-740d-4c16-8463-1fe6eaf16036"}},"connectionId":22,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:46:50.928+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:57222","uuid":{"uuid":{"$uuid":"24979b54-7f0d-44a1-936c-5575ca5bef4c"}},"connectionId":21,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.195+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39374","uuid":{"uuid":{"$uuid":"547321e8-7390-44ec-acdc-54db67dbf653"}},"connectionId":24,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.196+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:39374","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.225+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39384","uuid":{"uuid":{"$uuid":"1eb862be-25cb-454a-9b6b-2ab179f797eb"}},"connectionId":25,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.225+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39400","uuid":{"uuid":{"$uuid":"7464d0a9-a556-410e-80c3-96bce1b0318e"}},"connectionId":26,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.226+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:39384","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.227+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:39400","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.228+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn25","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.229+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39408","uuid":{"uuid":{"$uuid":"c1723986-99a4-435d-9ef8-9203e558188c"}},"connectionId":27,"connectionCount":7}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.233+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:39408","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.389+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn27","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":156}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.393+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"127.0.0.1:39374","uuid":{"uuid":{"$uuid":"547321e8-7390-44ec-acdc-54db67dbf653"}},"connectionId":24,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.393+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:39408","uuid":{"uuid":{"$uuid":"c1723986-99a4-435d-9ef8-9203e558188c"}},"connectionId":27,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.393+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:39384","uuid":{"uuid":{"$uuid":"1eb862be-25cb-454a-9b6b-2ab179f797eb"}},"connectionId":25,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:01.393+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:39400","uuid":{"uuid":{"$uuid":"7464d0a9-a556-410e-80c3-96bce1b0318e"}},"connectionId":26,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:07.297+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1752259627,"ts_usec":297028,"thread":"1:0xffff6ce0e6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4919, snapshot max: 4920 snapshot count: 1, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48804","uuid":{"uuid":{"$uuid":"36a95da5-aeb7-40ce-a486-3bd8f00e105e"}},"connectionId":28,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.660+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"127.0.0.1:48804","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.689+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48818","uuid":{"uuid":{"$uuid":"f7afa1f6-4784-4e9f-9546-1ba4eb964698"}},"connectionId":29,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.689+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48820","uuid":{"uuid":{"$uuid":"14dfaae7-a11e-4c48-a7f4-c9c4495ed85e"}},"connectionId":30,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.690+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"127.0.0.1:48818","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.691+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"127.0.0.1:48820","client":"conn30","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.692+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn29","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.693+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:48834","uuid":{"uuid":{"$uuid":"2983c00b-b8f6-4794-8d3d-7d9331384183"}},"connectionId":31,"connectionCount":7}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.697+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"127.0.0.1:48834","client":"conn31","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.850+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn31","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":152}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.853+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:48804","uuid":{"uuid":{"$uuid":"36a95da5-aeb7-40ce-a486-3bd8f00e105e"}},"connectionId":28,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.853+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"127.0.0.1:48834","uuid":{"uuid":{"$uuid":"2983c00b-b8f6-4794-8d3d-7d9331384183"}},"connectionId":31,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.853+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"127.0.0.1:48820","uuid":{"uuid":{"$uuid":"14dfaae7-a11e-4c48-a7f4-c9c4495ed85e"}},"connectionId":30,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:11.854+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"127.0.0.1:48818","uuid":{"uuid":{"$uuid":"f7afa1f6-4784-4e9f-9546-1ba4eb964698"}},"connectionId":29,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.122+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40266","uuid":{"uuid":{"$uuid":"8f9544c8-88f9-42b2-b8a3-928805170212"}},"connectionId":32,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.123+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"127.0.0.1:40266","client":"conn32","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.153+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40272","uuid":{"uuid":{"$uuid":"35a811ed-1ba0-4380-b866-5f07290185bc"}},"connectionId":33,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.153+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40274","uuid":{"uuid":{"$uuid":"7a2535e9-cce9-49d6-ab2d-fb72c37ec056"}},"connectionId":34,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.154+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"127.0.0.1:40272","client":"conn33","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"127.0.0.1:40274","client":"conn34","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.156+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn33","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.156+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40276","uuid":{"uuid":{"$uuid":"a991bcf1-911c-40d2-b06e-ff91f5bab06f"}},"connectionId":35,"connectionCount":7}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.160+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:40276","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.313+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn35","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":153}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.317+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"127.0.0.1:40266","uuid":{"uuid":{"$uuid":"8f9544c8-88f9-42b2-b8a3-928805170212"}},"connectionId":32,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.317+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:40276","uuid":{"uuid":{"$uuid":"a991bcf1-911c-40d2-b06e-ff91f5bab06f"}},"connectionId":35,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.317+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"127.0.0.1:40274","uuid":{"uuid":{"$uuid":"7a2535e9-cce9-49d6-ab2d-fb72c37ec056"}},"connectionId":34,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:22.317+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"127.0.0.1:40272","uuid":{"uuid":{"$uuid":"35a811ed-1ba0-4380-b866-5f07290185bc"}},"connectionId":33,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.600+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52714","uuid":{"uuid":{"$uuid":"d847c2ea-8265-401a-8a9e-fba7716c7f7e"}},"connectionId":36,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.601+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:52714","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.634+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52722","uuid":{"uuid":{"$uuid":"1fe8d00f-8c54-4f18-9284-c3ce63f8ab13"}},"connectionId":37,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.634+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52732","uuid":{"uuid":{"$uuid":"cb6436ef-5e93-4d45-88d9-95942cd8abed"}},"connectionId":38,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.634+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:52722","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.635+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:52732","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.637+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn37","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52736","uuid":{"uuid":{"$uuid":"b8a571cb-e99b-4716-9b03-400f066713ee"}},"connectionId":39,"connectionCount":7}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.640+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52752","uuid":{"uuid":{"$uuid":"62b70e8e-a299-4181-a0db-65dc560ae610"}},"connectionId":40,"connectionCount":8}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.640+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:52736","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.641+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"127.0.0.1:52752","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.797+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn40","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":156}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.800+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"127.0.0.1:52752","uuid":{"uuid":{"$uuid":"62b70e8e-a299-4181-a0db-65dc560ae610"}},"connectionId":40,"connectionCount":7}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.800+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:52714","uuid":{"uuid":{"$uuid":"d847c2ea-8265-401a-8a9e-fba7716c7f7e"}},"connectionId":36,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.800+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:52736","uuid":{"uuid":{"$uuid":"b8a571cb-e99b-4716-9b03-400f066713ee"}},"connectionId":39,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.801+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"127.0.0.1:52732","uuid":{"uuid":{"$uuid":"cb6436ef-5e93-4d45-88d9-95942cd8abed"}},"connectionId":38,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:32.801+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:52722","uuid":{"uuid":{"$uuid":"1fe8d00f-8c54-4f18-9284-c3ce63f8ab13"}},"connectionId":37,"connectionCount":3}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.068+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52648","uuid":{"uuid":{"$uuid":"590ee5f8-0d05-4f1f-984a-9b15e8ed5361"}},"connectionId":41,"connectionCount":4}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.070+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"127.0.0.1:52648","client":"conn41","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.099+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52660","uuid":{"uuid":{"$uuid":"777a9ea9-9745-4849-be66-721213d44a20"}},"connectionId":42,"connectionCount":5}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.099+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52668","uuid":{"uuid":{"$uuid":"85078091-0366-4dc3-ab2a-ee6cfcf8f207"}},"connectionId":43,"connectionCount":6}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.100+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"127.0.0.1:52660","client":"conn42","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.101+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"127.0.0.1:52668","client":"conn43","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.102+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn42","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo-1             | {"t":{"$date":"2025-07-11T18:47:43.103+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52674","uuid":{"uuid":{"$uuid":"62a44f2d-9c4f-425f-b78e-3c32d58f600c"}},"connectionId":44,"connectionCount":7}}
